-1.99,0.0072
-1.98,0.0064
-1.97,0.0048
-1.96,0.0048
-1.95,0.0084
-1.94,0.0056
-1.93,0.0052
-1.92,0.0064
-1.91,0.0064
-1.9,0.0064
-1.89,0.006
-1.88,0.0064
-1.87,0.0032
-1.86,0.004
-1.85,0.004
-1.84,0.0064
-1.83,0.0056
-1.82,0.0048
-1.81,0.004
-1.8,0.0016
-1.79,0.0044
-1.78,0.0064
-1.77,0.0048
-1.76,0.0064
-1.75,0.0044
-1.74,0.004
-1.73,0.0044
-1.72,0.0064
-1.71,0.0064
-1.7,0.004
-1.69,0.0076
-1.68,0.0064
-1.67,0.0072
-1.66,0.0072
-1.65,0.0064
-1.64,0.0032
-1.63,0.0048
-1.62,0.0056
-1.61,0.006
-1.6,0.0048
-1.59,0.0064
-1.58,0.0056
-1.57,0.0052
-1.56,0.0048
-1.55,0.004
-1.54,0.004
-1.53,0.0076
-1.52,0.0048
-1.51,0.006
-1.5,0.0064
-1.49,0.0044
-1.48,0.008
-1.47,0.0048
-1.46,0.004
-1.45,0.0068
-1.44,0.0032
-1.43,0.0048
-1.42,0.0056
-1.41,0.0036
-1.4,0.008
-1.39,0.0048
-1.38,0.0048
-1.37,0.004
-1.36,0.008
-1.35,0.0052
-1.34,0.0056
-1.33,0.0064
-1.32,0.0048
-1.31,0.0048
-1.3,0.0048
-1.29,0.004
-1.28,0.0048
-1.27,0.0048
-1.26,0.004
-1.25,0.0048
-1.24,0.0064
-1.23,0.0048
-1.22,0.0048
-1.21,0.0052
-1.2,0.0016
-1.19,0.0036
-1.18,0.0064
-1.17,0.006
-1.16,0.0048
-1.15,0.0036
-1.14,0.0048
-1.13,0.0048
-1.12,0.0064
-1.11,0.0044
-1.1,0.0032
-1.09,0.0052
-1.08,0.0032
-1.07,0.0076
-1.06,0.0064
-1.05,0.0064
-1.04,0.0032
-1.03,0.0056
-1.02,0.0072
-1.01,0.0052
-1,0.0064
-0.99,0.0064
-0.98,0.0048
-0.97,0.0044
-0.96,0.0032
-0.95,0.0056
-0.94,0.0048
-0.93,0.0048
-0.92,0.0048
-0.91,0.0048
-0.9,0.0032
-0.89,0.0024
-0.88,0.0064
-0.87,0.0056
-0.86,0.0072
-0.85,0.0052
-0.84,0.0064
-0.83,0.0048
-0.82,-0.0032
-0.81,-0.002
-0.8,0.008
-0.79,0.004
-0.78,0.0064
-0.77,0.0068
-0.76,-0
-0.75,0
-0.74,0.0072
-0.73,0.008
-0.72,0.0064
-0.71,0.0064
-0.7,-0.0016
-0.69,-0
-0.68,0.0016
-0.67,-0.002
-0.66,-0.0008
-0.65,-0.0012
-0.64,0.0048
-0.63,0.0044
-0.62,0.0056
-0.61,0.0072
-0.6,0
-0.59,-0.0008
-0.58,0
-0.57,-0.0012
-0.56,0.0048
-0.55,0.0064
-0.54,-0.0008
-0.53,-0.0012
-0.52,0.0032
-0.51,0.0052
-0.5,-0.0016
-0.49,0.0004
-0.48,0.0032
-0.47,0.0064
-0.46,0.0072
-0.45,0.0064
-0.44,0.0064
-0.43,0.008
-0.42,0
-0.41,-0.0024
-0.4,0
-0.39,0
-0.38,0.0056
-0.37,0.0044
-0.36,0.008
-0.35,0.006
-0.34,-0.0024
-0.33,-0.002
-0.32,0.0032
-0.31,0.0064
-0.3,0.0072
-0.29,0.006
-0.28,-0.0032
-0.27,-0.0032
-0.26,-0.0024
-0.25,-0.0008
-0.24,-0
-0.23,-0.0012
-0.22,0.0056
-0.21,0.0072
-0.2,0.0048
-0.19,0.0068
-0.18,0.0008
-0.17,-0.0004
-0.16,0.0016
-0.15,0.0076
-0.14,0.0056
-0.13,0.0056
-0.12,-0
-0.11,-0.0004
-0.1,0.0056
-0.09,0.0072
-0.08,0.008
-0.07,0.0068
-0.06,-0.0032
-0.05,0.0004
-0.04,-0.0016
-0.03,0.0004
-0.02,0.0008
-0.01,-0.0012
0,0.0096
0.01,0.0052
0.02,0.0064
0.03,0.004
0.04,-0.0016
0.05,0.0008
0.06,-0.0016
0.07,-0.0024
0.08,-0.0016
0.09,0.0072
0.1,0.0056
0.11,-0.0012
0.12,0
0.13,0.0068
0.14,0.0056
0.15,-0.0028
0.16,0.0016
0.17,0.0032
0.18,0.0056
0.19,0.0056
0.2,0.0048
0.21,0.0048
0.22,0.0056
0.23,0.0008
0.24,-0
0.25,-0.0012
0.26,-0.0016
0.27,0.008
0.28,0.0048
0.29,0.0052
0.3,0.0072
0.31,-0.0012
0.32,-0.0016
0.33,0.0064
0.34,0.0048
0.35,0.008
0.36,0.0032
0.37,-0.0016
0.38,-0.0024
0.39,0
0.4,-0
0.41,-0.002
0.42,-0.0016
0.43,0.0056
0.44,0.0032
0.45,0.0044
0.46,0.0064
0.47,-0.0016
0.48,-0.0016
0.49,0.0056
0.5,0.0048
0.51,0.0056
0.52,0.0064
0.53,-0.0032
0.54,-0.0016
0.55,0.0044
0.56,0.0048
0.57,0.0036
0.58,0.0048
0.59,-0.0036
0.6,0.0032
0.61,-0.002
0.62,-0.0008
0.63,-0.0024
0.64,-0.0016
0.65,0.0072
0.66,0.0064
0.67,0.008
0.68,0.0064
0.69,-0.002
0.7,0.0016
0.71,0.0012
0.72,-0
0.73,0.0068
0.74,0.0032
0.75,0
0.76,0.0016
0.77,0.0052
0.78,0.0056
0.79,-0.0012
0.8,-0.0016
0.81,0.008
0.82,0.0064
0.83,0.006
0.84,0.0064
0.85,0.0076
0.86,0.0056
0.87,-0.0012
0.88,0.0016
0.89,-0.0012
0.9,-0.0008
0.91,0.0048
0.92,0.008
0.93,0.0052
0.94,0.0072
0.95,-0.0012
0.96,-0.0016
0.97,0.0048
0.98,0.0056
0.99,0.0044
1,0.0064
