-1.99,0.0541
-1.98,0.0533
-1.97,0.0529
-1.96,0.0525
-1.95,0.0525
-1.94,0.0525
-1.93,0.0561
-1.92,0.0573
-1.91,0.0521
-1.9,0.0549
-1.89,0.0541
-1.88,0.0557
-1.87,0.0533
-1.86,0.0557
-1.85,0.0529
-1.84,0.0557
-1.83,0.0561
-1.82,0.0541
-1.81,0.0565
-1.8,0.0557
-1.79,0.0549
-1.78,0.0549
-1.77,0.0549
-1.76,0.0541
-1.75,0.0537
-1.74,0.0525
-1.73,0.0513
-1.72,0.0525
-1.71,0.0553
-1.7,0.0549
-1.69,0.0513
-1.68,0.0541
-1.67,0.0541
-1.66,0.0541
-1.65,0.0553
-1.64,0.0541
-1.63,0.0537
-1.62,0.0557
-1.61,0.0545
-1.6,0.0557
-1.59,0.0537
-1.58,0.0557
-1.57,0.0553
-1.56,0.0557
-1.55,0.0545
-1.54,0.0557
-1.53,0.0557
-1.52,0.0541
-1.51,0.0545
-1.5,0.0549
-1.49,0.0541
-1.48,0.0541
-1.47,0.0533
-1.46,0.0525
-1.45,0.0537
-1.44,0.0525
-1.43,0.0537
-1.42,0.0533
-1.41,0.0537
-1.4,0.0557
-1.39,0.0573
-1.38,0.0549
-1.37,0.0537
-1.36,0.0557
-1.35,0.0525
-1.34,0.0549
-1.33,0.0561
-1.32,0.0541
-1.31,0.0549
-1.3,0.0541
-1.29,0.0545
-1.28,0.0541
-1.27,0.0553
-1.26,0.0541
-1.25,0.0541
-1.24,0.0557
-1.23,0.0545
-1.22,0.0533
-1.21,0.0549
-1.2,0.0541
-1.19,0.0541
-1.18,0.0565
-1.17,0.0565
-1.16,0.0541
-1.15,0.0537
-1.14,0.0565
-1.13,0.0541
-1.12,0.0525
-1.11,0.0561
-1.1,0.0541
-1.09,0.0553
-1.08,0.0573
-1.07,0.0537
-1.06,0.0533
-1.05,0.0537
-1.04,0.0493
-1.03,0.0533
-1.02,0.0549
-1.01,0.0537
-1,0.0557
-0.99,0.0545
-0.98,0.0565
-0.97,0.0577
-0.96,0.0541
-0.95,0.0513
-0.94,0.0525
-0.93,0.0561
-0.92,0.0557
-0.91,0.0529
-0.9,0.0549
-0.89,0.0561
-0.88,0.0557
-0.87,0.0569
-0.86,0.0549
-0.85,0.0549
-0.84,0.0541
-0.83,0.0553
-0.82,0.0565
-0.81,0.0557
-0.8,0.0606
-0.79,0.0557
-0.78,0.0557
-0.77,0.0525
-0.76,0.0573
-0.75,0.0561
-0.74,0.0549
-0.73,0.0525
-0.72,0.0557
-0.71,0.0533
-0.7,0.0549
-0.69,0.0553
-0.68,0.0557
-0.67,0.0565
-0.66,0.0549
-0.65,0.0553
-0.64,0.0525
-0.63,0.0545
-0.62,0.0557
-0.61,0.0525
-0.6,0.0541
-0.59,0.0549
-0.58,0.0533
-0.57,0.0541
-0.56,0.0525
-0.55,0.0557
-0.54,0.0525
-0.53,0.0541
-0.52,0.0557
-0.51,0.0529
-0.5,0.0565
-0.49,0.0537
-0.48,0.0557
-0.47,0.0545
-0.46,0.0549
-0.45,0.0537
-0.44,0.0541
-0.43,0.0537
-0.42,0.0541
-0.41,0.0549
-0.4,0.0525
-0.39,0.0533
-0.38,0.0541
-0.37,0.0537
-0.36,0.0541
-0.35,0.0569
-0.34,0.0541
-0.33,0.0549
-0.32,0.0573
-0.31,0.0553
-0.3,0.0541
-0.29,0.0549
-0.28,0.0525
-0.27,0.0545
-0.26,0.0517
-0.25,0.0533
-0.24,0.0541
-0.23,0.0525
-0.22,0.0565
-0.21,0.0541
-0.2,0.0541
-0.19,0.0537
-0.18,0.0549
-0.17,0.0541
-0.16,0.0573
-0.15,0.0533
-0.14,0.0541
-0.13,0.0529
-0.12,0.0573
-0.11,0.0569
-0.1,0.0533
-0.09,0.0541
-0.08,0.0557
-0.07,-0.0022
-0.06,0.0011
-0.05,0.03
-0.04,0.0573
-0.03,0.0589
-0.02,0.0573
-0.01,0.0606
0,-0.0022
0.01,-0.0006
0.02,0.0581
0.03,0.0593
0.04,0.0573
0.05,0.0573
0.06,0.0011
0.07,-0.001
0.08,-0.0022
0.09,0.0007
0.1,-0.0014
0.11,-0.001
0.12,0.0557
0.13,0.0577
0.14,0.0565
0.15,0.0589
0.16,-0.0022
0.17,-0.0002
0.18,0.0003
0.19,-0.0018
0.2,0.0622
0.21,0.0602
0.22,-0.003
0.23,0.0007
