-9.95,0.05693
-9.9,0.05332
-9.85,0.05693
-9.8,0.0509
-9.75,0.05171
-9.7,0.05412
-9.65,0.05492
-9.6,0.05734
-9.55,0.05291
-9.5,0.05412
-9.45,0.05573
-9.4,0.05573
-9.35,0.05533
-9.3,0.05492
-9.25,0.05613
-9.2,0.05412
-9.15,0.05291
-9.1,0.05653
-9.05,0.05211
-9,0.05251
-8.95,0.05332
-8.9,0.05412
-8.85,0.05492
-8.8,0.05251
-8.75,0.05291
-8.7,0.05573
-8.65,0.05492
-8.6,0.05251
-8.55,0.05211
-8.5,0.05251
-8.45,0.05171
-8.4,0.05573
-8.35,0.05291
-8.3,0.05251
-8.25,0.05734
-8.2,0.05734
-8.15,0.05291
-8.1,0.05412
-8.05,0.05613
-8,0.05412
-7.95,0.05533
-7.9,0.05412
-7.85,0.05573
-7.8,0.05573
-7.75,0.05412
-7.7,0.05332
-7.65,0.05291
-7.6,0.05412
-7.55,0.05251
-7.5,0.05492
-7.45,0.05452
-7.4,0.05573
-7.35,0.05492
-7.3,-0.00055
-7.25,-0.00176
-7.2,0.05734
-7.15,0.05894
-7.1,0.05975
-7.05,0.05975
-7,-0.00055
-6.95,0.00025
-6.9,0.05814
-6.85,0.06055
-6.8,0.06055
-6.75,0.05814
-6.7,-0.00216
-6.65,-0.00256
-6.6,-0.00055
-6.55,0.00146
-6.5,0.00025
-6.45,0.00106
-6.4,0.06216
-6.35,0.05774
-6.3,0.05814
-6.25,0.05935
-6.2,0.00106
-6.15,0.00025
-6.1,-0.00055
-6.05,-0.00176
-6,0.05894
-5.95,0.06095
-5.9,-0.00055
-5.85,-0.00015
-5.8,0.05894
-5.75,0.05975
-5.7,-0.00055
-5.65,-0.00176
-5.6,0.06055
-5.55,0.06015
-5.5,0.05894
-5.45,0.06015
-5.4,0.05894
-5.35,0.05975
-5.3,0.00025
-5.25,-0.00216
-5.2,-0.00055
-5.15,-0.00136
-5.1,0.05814
-5.05,0.05854
-5,0.06055
-4.95,0.05734
-4.9,-0.00055
-4.85,0.00065
-4.8,0.05894
-4.75,0.05854
-4.7,0.05975
-4.65,0.05774
-4.6,-0.00055
-4.55,-0.00055
-4.5,0.00025
-4.45,-0.00216
-4.4,0.00106
-4.35,0.00025
-4.3,0.05894
-4.25,0.05935
-4.2,0.06055
-4.15,0.05734
-4.1,0.00025
-4.05,0.00186
-4,0.05894
-3.95,0.06055
-3.9,0.05975
-3.85,0.05894
-3.8,-0.00055
-3.75,0.00226
-3.7,0.05734
-3.65,0.05774
-3.6,0.05734
-3.55,0.05935
-3.5,-0.00136
-3.45,-0.00055
-3.4,-0.00055
-3.35,-0.00095
-3.3,-0.00136
-3.25,-0.00015
-3.2,0.05894
-3.15,0.05975
-3.1,0.05894
-3.05,0.05935
-3,0.00427
-2.95,-0.00055
-2.9,0.00106
-2.85,-0.00136
-2.8,0.05734
-2.75,0.06216
-2.7,-0.00296
-2.65,-0.00337
-2.6,0.06055
-2.55,0.05814
-2.5,-0.00216
-2.45,-0.00095
-2.4,0.05894
-2.35,0.05894
-2.3,0.05975
-2.25,0.05774
-2.2,0.06216
-2.15,0.05975
-2.1,-0.00055
-2.05,-0.00337
-2,-0.00055
-1.95,-0.00176
-1.9,0.05814
-1.85,0.05975
-1.8,0.06055
-1.75,0.05734
-1.7,0.00106
-1.65,0.00226
-1.6,0.06055
-1.55,0.05774
-1.5,0.05894
-1.45,0.05814
-1.4,-0.00216
-1.35,-0.00055
-1.3,-0.00296
-1.25,-0.00136
-1.2,0.00106
-1.15,-0.00176
-1.1,0.05975
-1.05,0.05935
-1,0.06216
-0.95,0.06136
-0.9,-0.00055
-0.85,-0.00055
-0.8,0.05734
-0.75,0.05774
-0.7,0.05734
-0.65,0.05894
-0.6,-0.00377
-0.55,-0.00095
-0.5,0.05975
-0.45,0.06055
-0.4,0.06055
-0.35,0.06015
-0.3,-0.00055
-0.25,0.00025
-0.2,0.00106
-0.15,-0.00176
-0.1,-0.00136
-0.05,-0.00015
0,0.05894
0.05,0.05693
0.1,0.05894
0.15,0.05894
0.2,0.00266
0.25,-0.00055
0.3,-0.00216
0.35,-0.00176
0.4,-0.00055
0.45,0.05854
0.5,0.05814
0.55,0.00025
0.6,-0.00216
0.65,0.06136
0.7,0.05734
0.75,-0.00095
0.8,-0.00377
0.85,0.05814
0.9,0.05734
0.95,0.05935
1,0.06055
1.05,0.05894
1.1,0.05894
1.15,0.00025
1.2,-0.00377
1.25,-0.00176
1.3,0.00025
1.35,0.05734
1.4,0.06055
1.45,0.05935
1.5,0.05975
1.55,-0.00176
1.6,0.00106
1.65,0.05774
1.7,0.05894
1.75,0.05774
1.8,0.05734
1.85,-0.00256
1.9,0.00025
1.95,-0.00055
2,-0.00055
2.05,0.00065
2.1,0.00025
2.15,0.05894
2.2,0.05734
2.25,0.05935
2.3,0.05894
2.35,0.00106
2.4,0.00106
2.45,0.05975
2.5,0.05894
2.55,0.06055
2.6,0.05894
2.65,-0.00136
