-1.99,0.0032
-1.98,0.0016
-1.97,0.0016
-1.96,0.0032
-1.95,-0.0008
-1.94,0.004
-1.93,0.002
-1.92,0.0032
-1.91,0.0012
-1.9,0.0032
-1.89,0.0016
-1.88,0
-1.87,0.0032
-1.86,-0.0008
-1.85,0.0024
-1.84,0
-1.83,0.0024
-1.82,0.004
-1.81,0.0032
-1.8,0.0016
-1.79,0.0036
-1.78,0.0024
-1.77,0.0024
-1.76,0
-1.75,0.0004
-1.74,0.004
-1.73,0.0024
-1.72,0.0016
-1.71,0.004
-1.7,0.0024
-1.69,0.0008
-1.68,0
-1.67,0.0016
-1.66,0.0024
-1.65,0.0028
-1.64,0.0032
-1.63,0.002
-1.62,0.0024
-1.61,-0.0004
-1.6,0.0016
-1.59,0.002
-1.58,0.0016
-1.57,0.0008
-1.56,0
-1.55,0
-1.54,0.0016
-1.53,0.0024
-1.52,0
-1.51,0.0032
-1.5,0.0024
-1.49,0.0028
-1.48,0
-1.47,0.0016
-1.46,0.0008
-1.45,0.0004
-1.44,0.0016
-1.43,-0.0008
-1.42,0.0008
-1.41,0
-1.4,0.0016
-1.39,0.0032
-1.38,-0.0008
-1.37,0.0008
-1.36,0.0016
-1.35,0.0024
-1.34,0.0032
-1.33,0.002
-1.32,0.0032
-1.31,0.0012
-1.3,0.0024
-1.29,0.0024
-1.28,0.0048
-1.27,0.004
-1.26,0.0016
-1.25,-0.0004
-1.24,-0.0016
-1.23,0.0012
-1.22,0.0048
-1.21,0.0016
-1.2,0.0016
-1.19,0.0036
-1.18,0.0048
-1.17,0
-1.16,0.0032
-1.15,0.0044
-1.14,0.0032
-1.13,0
-1.12,0
-1.11,0.0012
-1.1,0.0024
-1.09,0.002
-1.08,0.0032
-1.07,0.0028
-1.06,0.0008
-1.05,0.0028
-1.04,0
-1.03,0.0004
-1.02,0.004
-1.01,0.0032
-1,0.0032
-0.99,0.0016
-0.98,0.0008
-0.97,0.0008
-0.96,0.0032
-0.95,0.002
-0.94,0.0008
-0.93,0.0012
-0.92,0.0048
-0.91,0.0028
-0.9,0.0008
-0.89,0
-0.88,0.0016
-0.87,0.0012
-0.86,0.0024
-0.85,0.0008
-0.84,0
-0.83,0.0016
-0.82,0.0016
-0.81,0.0024
-0.8,0
-0.79,0.0008
-0.78,0.0032
-0.77,0.004
-0.76,0.0032
-0.75,0.0028
-0.74,0.0024
-0.73,0.0012
-0.72,-0
-0.71,-0.0004
-0.7,0.004
-0.69,0.002
-0.68,0.0032
-0.67,0
-0.66,-0.0024
-0.65,-0.0028
-0.64,0.0032
-0.63,0.004
-0.62,0.0016
-0.61,0.0052
-0.6,-0.0032
-0.59,-0.0008
-0.58,-0.004
-0.57,-0.0004
-0.56,-0.0016
-0.55,-0.0024
-0.54,0.0024
-0.53,0.0028
-0.52,-0.0016
-0.51,0.0032
-0.5,-0.0016
-0.49,-0.002
-0.48,0
-0.47,-0.0032
-0.46,0.0032
-0.45,0.0004
-0.44,0
-0.43,-0.002
-0.42,0.004
-0.41,0.0028
-0.4,0.0016
-0.39,-0.0008
-0.38,0.0024
-0.37,0.0032
-0.36,0.0048
-0.35,0.0012
-0.34,0.0016
-0.33,0.0012
-0.32,0.0016
-0.31,-0.0024
-0.3,-0.0008
-0.29,0
-0.28,0.0032
-0.27,0.0016
-0.26,0.0016
-0.25,0.0012
-0.24,0
-0.23,0.0004
-0.22,-0.0008
-0.21,0.0048
-0.2,0.0016
-0.19,0.0024
-0.18,0.0024
-0.17,-0.002
-0.16,-0.0016
-0.15,-0.0004
-0.14,0
-0.13,0
-0.12,-0.0032
-0.11,0.0024
-0.1,0.0008
-0.09,0.0008
-0.08,0.0032
-0.07,-0.002
-0.06,-0.0032
-0.05,-0.0012
-0.04,0.0016
-0.03,0.0008
-0.02,0.0024
-0.01,-0.0036
0,-0.0032
0.01,0.0004
0.02,0.0024
0.03,0.0036
0.04,0.0048
0.05,-0.0024
0.06,-0.0016
0.07,-0.0024
0.08,-0.0016
0.09,-0.0028
0.1,-0.0032
0.11,0.0004
0.12,0.0032
0.13,0.0036
0.14,0.0008
0.15,0.0004
0.16,0
0.17,-0.0012
0.18,-0.0008
0.19,0.0008
0.2,0
0.21,-0.0012
0.22,-0.0024
0.23,0.0036
0.24,0.0048
0.25,-0.0008
0.26,-0.0008
0.27,0
0.28,0.0032
0.29,0.0008
0.3,0.0024
0.31,0
0.32,0
0.33,0
0.34,-0.0032
0.35,0
0.36,-0.0016
0.37,0.0044
0.38,0.0024
0.39,0.0016
0.4,0
0.41,-0.0004
0.42,0.0008
0.43,0.0016
0.44,0.0048
0.45,0.002
0.46,0.0024
0.47,-0.0032
0.48,-0
0.49,-0.0012
0.5,-0.0016
0.51,-0.002
0.52,0.0016
0.53,0.0016
0.54,0.0016
0.55,0.0024
0.56,0
0.57,-0.0028
0.58,0
0.59,0.0028
0.6,0.0032
0.61,0.0044
0.62,0.004
0.63,-0.0012
0.64,-0.0016
0.65,0.0016
0.66,0.004
0.67,0.0028
0.68,0.0016
0.69,-0.0016
0.7,-0.0008
0.71,-0.0024
0.72,-0
0.73,-0.0004
0.74,-0.0024
0.75,0.004
0.76,0
0.77,0.0048
0.78,0.0008
0.79,0
0.8,-0
0.81,-0.002
0.82,-0.0032
0.83,0.0028
0.84,0.0032
0.85,0.0012
0.86,-0.0016
0.87,0.0016
0.88,0.0032
0.89,0
0.9,-0.0032
0.91,-0.0024
0.92,0
0.93,0.0044
0.94,0.0024
0.95,0.0028
0.96,0
0.97,0.0032
0.98,-0.0016
0.99,-0.0004
1,-0.0016
1.01,-0.0012
1.02,0.0024
1.03,0.0036
1.04,0
1.05,0.0032
1.06,-0.0024
1.07,0
1.08,0.0016
1.09,0.0004
1.1,0.0032
1.11,0.0048
1.12,-0.0048
1.13,-0.0016
1.14,0
1.15,0.0008
1.16,-0.0016
1.17,-0.0016
1.18,0.0016
1.19,0.002
1.2,0.0016
1.21,0.0004
1.22,-0.0024
1.23,-0.0008
1.24,0
1.25,0.004
1.26,0.0008
1.27,0.0028
1.28,-0.0032
1.29,-0.004
1.3,0.0032
1.31,0.0024
1.32,0.0032
1.33,0.0032
1.34,-0.0016
1.35,-0.002
1.36,-0.0032
1.37,0.0008
1.38,-0.0016
1.39,-0.0004
1.4,0.0016
1.41,0.0016
1.42,0.0032
1.43,0.0004
1.44,0.0016
1.45,0.0008
1.46,-0.0016
1.47,-0.0008
1.48,0.0016
1.49,0.0016
1.5,-0.0024
1.51,-0.0016
1.52,0.0032
1.53,0.004
1.54,-0.0048
1.55,-0.0004
1.56,0.0016
1.57,0.0016
1.58,0.0016
1.59,0.0024
1.6,0
1.61,0.0016
1.62,-0.0008
1.63,0.0016
1.64,-0.0048
1.65,-0.0028
1.66,0.0024
