-1.99,0.0541
-1.98,0.0557
-1.97,0.0521
-1.96,0.0525
-1.95,0.0545
-1.94,0.0557
-1.93,0.0537
-1.92,0.0541
-1.91,0.0541
-1.9,0.0541
-1.89,0.0561
-1.88,0.0541
-1.87,0.0537
-1.86,0.0549
-1.85,0.0561
-1.84,0.0557
-1.83,0.0529
-1.82,0.0525
-1.81,0.0569
-1.8,0.0573
-1.79,0.0533
-1.78,0.0549
-1.77,0.0545
-1.76,0.0541
-1.75,0.0533
-1.74,0.0541
-1.73,0.0541
-1.72,0.0525
-1.71,0.0533
-1.7,0.0557
-1.69,0.0541
-1.68,0.0573
-1.67,0.0549
-1.66,0.0525
-1.65,0.0553
-1.64,0.0557
-1.63,0.0549
-1.62,0.0541
-1.61,0.0517
-1.6,0.0541
-1.59,0.0549
-1.58,0.0557
-1.57,0.0541
-1.56,0.0541
-1.55,0.0541
-1.54,0.0533
-1.53,0.0553
-1.52,0.0573
-1.51,0.0553
-1.5,0.0525
-1.49,0.0541
-1.48,0.0541
-1.47,0.0545
-1.46,0.0525
-1.45,0.0557
-1.44,0.0541
-1.43,0.0545
-1.42,0.0549
-1.41,0.0517
-1.4,0.0541
-1.39,0.0549
-1.38,0.0541
-1.37,0.0529
-1.36,0.0557
-1.35,0.0541
-1.34,0.0541
-1.33,0.0541
-1.32,0.0541
-1.31,0.0533
-1.3,0.0565
-1.29,0.0557
-1.28,0.0541
-1.27,0.0545
-1.26,0.0533
-1.25,0.0549
-1.24,0.0589
-1.23,0.0537
-1.22,0.0549
-1.21,0.0557
-1.2,0.0541
-1.19,0.0565
-1.18,0.0557
-1.17,0.0553
-1.16,0.0541
-1.15,0.0553
-1.14,0.0525
-1.13,0.0549
-1.12,0.0557
-1.11,0.0533
-1.1,0.0541
-1.09,0.0529
-1.08,0.0557
-1.07,0.0537
-1.06,0.0557
-1.05,0.0557
-1.04,0.0557
-1.03,0.0573
-1.02,0.0541
-1.01,0.0537
-1,0.0541
-0.99,0.0553
-0.98,0.0549
-0.97,0.0549
-0.96,0.0557
-0.95,0.0533
-0.94,0.0557
-0.93,0.0553
-0.92,0.0541
-0.91,0.0541
-0.9,0.0533
-0.89,0.0557
-0.88,0.0525
-0.87,0.0553
-0.86,0.0533
-0.85,0.0541
-0.84,0.0525
-0.83,0.0537
-0.82,0.0557
-0.81,0.0537
-0.8,0.0557
-0.79,0.0545
-0.78,0.0549
-0.77,0.0549
-0.76,0.0541
-0.75,0.0557
-0.74,0.0541
-0.73,0.0525
-0.72,0.0541
-0.71,0.0569
-0.7,0.0557
-0.69,0.0541
-0.68,0.0541
-0.67,0.0529
-0.66,0.0541
-0.65,0.0573
-0.64,0.0557
-0.63,0.0565
-0.62,0.0549
-0.61,0.0537
-0.6,0.0541
-0.59,0.0529
-0.58,0.0525
-0.57,0.0565
-0.56,-0.0006
-0.55,-0.001
-0.54,0.0003
-0.53,0.0573
-0.52,0.0589
-0.51,0.0585
-0.5,0.0581
-0.49,0.0597
-0.48,0.0589
-0.47,0.0577
-0.46,-0.0022
-0.45,-0.001
-0.44,-0.0006
-0.43,0.0167
-0.42,0.0589
-0.41,0.0593
-0.4,0.0589
-0.39,0.0561
-0.38,0.0614
-0.37,0.0581
-0.36,0.0011
-0.35,-0.0014
-0.34,-0.0014
-0.33,0.0007
-0.32,-0.0006
-0.31,-0.0006
-0.3,0.0011
-0.29,0.0007
-0.28,-0.0022
-0.27,-0.001
-0.26,0.0606
-0.25,0.0589
-0.24,0.0589
-0.23,0.0573
-0.22,0.0589
-0.21,0.0581
-0.2,0.0525
-0.19,-0.0002
-0.18,-0.0022
-0.17,0.0007
-0.16,-0.0006
-0.15,-0.0026
-0.14,-0.0014
-0.13,-0.005
-0.12,0.0573
-0.11,0.0593
-0.1,0.0597
-0.09,-0.0002
-0.08,-0.0054
-0.07,-0.0002
-0.06,0.0597
-0.05,0.0581
-0.04,0.0557
-0.03,0.0589
-0.02,-0.0046
-0.01,0.0003
0,-0.0006
0.01,0.0577
0.02,0.0581
0.03,0.0585
0.04,0.0573
0.05,0.0593
0.06,0.0581
0.07,0.0573
0.08,0.0606
0.09,0.0581
0.1,0.0597
0.11,-0.0014
0.12,0.0011
0.13,-0.003
0.14,0.0019
0.15,-0.0006
0.16,-0.0054
0.17,-0.0018
0.18,0.0581
0.19,0.0593
0.2,0.0589
0.21,0.0577
0.22,0.0581
0.23,0.0585
0.24,0.0059
0.25,-0.0014
0.26,-0.0014
0.27,-0.0026
0.28,0.0573
0.29,0.0589
0.3,0.0589
0.31,0.0597
0.32,0.0573
0.33,0.0614
0.34,0.0589
0.35,0.0015
0.36,-0.0006
0.37,0.0003
0.38,-0.0014
0.39,0.0003
0.4,-0.0006
0.41,-0.0014
0.42,0.0011
0.43,-0.001
0.44,-0.0006
0.45,0.0618
0.46,0.0581
0.47,0.0602
0.48,0.0589
0.49,0.0561
0.5,0.0581
0.51,-0.0006
0.52,0.0027
0.53,-0.0006
0.54,-0.0006
0.55,0.0577
0.56,0.0589
0.57,0.0593
0.58,0.0565
0.59,0.0593
0.6,0.0589
0.61,-0.0018
0.62,0.0003
0.63,-0.0034
0.64,-0.0006
0.65,0.0585
0.66,0.0565
0.67,0.0585
0.68,0.0557
0.69,0.0593
0.7,0.0606
0.71,0.0015
0.72,-0.0022
0.73,0.0015
0.74,-0.0022
0.75,-0.0014
0.76,-0.0006
0.77,-0.0022
0.78,-0.0006
0.79,-0.0014
0.8,-0.0006
0.81,0.0131
0.82,0.0597
0.83,0.0581
0.84,0.0606
0.85,0.0581
0.86,0.0581
0.87,0.0577
0.88,0.0011
0.89,-0.0014
0.9,-0.0014
0.91,0.0007
0.92,-0.0006
0.93,-0.0006
0.94,-0.0014
0.95,0.0585
0.96,0.0589
0.97,0.0593
0.98,-0.0006
0.99,-0.0006
1,-0.0006
1.01,-0.003
1.02,0.0573
1.03,0.0597
1.04,0.0573
1.05,0.0003
1.06,-0.0006
1.07,-0.0018
1.08,0.0606
1.09,0.0589
1.1,0.0589
1.11,0.0573
1.12,0.0606
1.13,0.061
1.14,0.0581
1.15,0.0585
1.16,0.0622
1.17,0.0614
1.18,-0.0014
1.19,-0.0018
1.2,-0.0006
1.21,-0.0002
1.22,0.0011
1.23,-0.0014
1.24,0.0011
1.25,0.0573
1.26,0.0597
1.27,0.0602
1.28,0.0589
1.29,0.0589
1.3,0.0597
1.31,0.0573
1.32,-0.0038
1.33,0.0019
1.34,-0.0014
1.35,0.0581
1.36,0.0557
1.37,0.0585
1.38,0.0581
1.39,0.0593
1.4,0.0573
1.41,0.0606
1.42,-0.0014
1.43,-0.0034
1.44,-0.0006
1.45,-0.0026
1.46,-0.0014
1.47,-0.0014
1.48,-0.0006
1.49,-0.0014
1.5,-0.0006
1.51,-0.0018
1.52,0.0606
1.53,0.0577
1.54,0.0606
1.55,0.061
1.56,0.0573
1.57,0.0585
1.58,0.0565
1.59,-0.0026
1.6,-0.0006
1.61,0.0007
1.62,0.0573
1.63,0.0618
1.64,0.0589
1.65,0.0593
1.66,0.0606
1.67,0.0577
1.68,0.0606
1.69,0.0003
1.7,-0.0022
1.71,-0.0018
1.72,0.0589
1.73,0.0614
1.74,0.0589
1.75,0.0585
1.76,0.0573
1.77,0.0589
